<<<<<<< HEAD
	date	Upside	Downside	Consensus								1	20120302	24.58	24.58	24.58								2	20120305	20.99	20.99	20.99								3	20120306	20.5	20.5	20.5								4	20120307	20.25	20.25	20.25								5	20120308	20	20	20								6	20120309	19.8	19.8	19.8								7	20120312	22.49	22.49	22.49								8	20120313	23.3	23.3	23.3								9	20120314	22.32	22.32	22.32								10	20120315	21.75	21.75	21.75								11	20120316	21.74	21.74	21.74								12	20120319	22.99	22.99	22.99								13	20120320	22.9	22.9	22.9								14	20120321	23.12	23.12	23.12								15	20120322	23.22	23.22	23.22								16	20120323	23.18	23.18	23.18								17	20120326	24.6	24.6	24.6								18	20120327	27.65	27.65	27.65								19	20120328	28.09	28.09	28.09								20	20120329	28.01	28.01	28.01								21	20120330	26.89	26.89	26.89								22	20120402	27.12	27.12	27.12								23	20120403	26.7	26.7	26.7								24	20120404	26.16	26.16	26.16								25	20120405	24.17	24.17	24.17								26	20120409	25.22	25.22	25.22								27	20120410	25.81	25.81	25.81								28	20120411	25.43	25.43	25.43								29	20120412	26.2	26.2	26.2								30	20120413	26.33	26.33	26.33								31	20120416	25.87	25.87	25.87								32	20120417	25.57	25.57	25.57								33	20120418	24.99	24.99	24.99								34	20120419	24.27	24.27	24.27								35	20120420	23.1	23.1	23.1								36	20120423	22.27	22.27	22.27								37	20120424	21.18	21.18	21.18								38	20120425	21.13	21.13	21.13								39	20120426	21.2	21.2	21.2								40	20120427	21.9	21.9	21.9								41	20120430	22.86	22.86	22.86								42	20120501	22.57	22.57	22.57								43	20120502	23.16	23.16	23.16								44	20120503	20.64	20.64	20.64								45	20120504	21.3	21.3	21.3								46	20120507	21.41	21.41	21.41								47	20120508	20.81	20.81	20.81								48	20120509	20.98	20.98	20.98								49	20120510	20.05	20.05	20.05								50	20120511	20.27	20.27	20.27								51	20120514	20.04	20.04	20.04								52	20120515	20.8	20.8	20.8								53	20120516	21.6	21.6	21.6								54	20120517	21.27	21.27	21.27								55	20120518	18.64	18.64	18.64								56	20120521	19.3	19.3	19.3								57	20120522	18	18	18								58	20120523	18.32	18.32	18.32								59	20120524	18.89	18.89	18.89								60	20120525	18.19	18.19	18.19								61	20120529	17.07	17.07	17.07								62	20120530	16.61	16.61	16.61								63	20120531	16.71	16.71	16.71								64	20120601	15.69	15.69	15.69								65	20120604	15.22	15.22	15.22								66	20120605	15.22	15.22	15.22								67	20120606	16.46	16.46	16.46								68	20120607	17.52	17.52	17.52								69	20120608	19.64	19.64	19.64								70	20120611	18.85	18.85	18.85								71	20120612	19.65	19.65	19.65								72	20120613	19.78	19.78	19.78								73	20120614	19.85	19.85	19.85								74	20120615	21.13	21.13	21.13								75	20120618	21.15	21.15	21.15								76	20120619	21.39	21.39	21.39								77	20120620	21.07	21.07	21.07								78	20120621	21	21	21								79	20120622	21.64	21.64	21.64								80	20120625	21.95	21.95	21.95								81	20120626	22.04	22.04	22.04								82	20120627	22.79	22.79	22.79								83	20120628	22.51	22.51	22.51								84	20120629	22.73	22.73	22.73								85	20120702	23.74	23.74	23.74								86	20120703	24.72	24.72	24.72								87	20120705	26.16	26.16	26.16								88	20120706	25.3	25.3	25.3								89	20120709	24.79	24.79	24.79								90	20120710	22.63	22.63	22.63								91	20120711	21.36	21.36	21.36								92	20120712	22.14	22.14	22.14								93	20120713	21.64	21.64	21.64								94	20120716	21.43	21.43	21.43								95	20120717	23.02	23.02	23.02								96	20120718	22.7	22.7	22.7								97	20120719	24	24	24								98	20120720	24.05	24.05	24.05								99	20120723	23.29	23.29	23.29								100	20120724	22.51	22.51	22.51								101	20120725	21.5	21.5	21.5								102	20120726	19.68	19.68	19.68								103	20120727	19.51	19.51	19.51								104	20120730	20.62	20.62	20.62								105	20120731	19.96	19.96	19.96								106	20120801	18.82	18.82	18.82								107	20120802	22	22	22								108	20120803	23.4	23.4	23.4								109	20120806	25.43	25.43	25.43								110	20120807	25.84	25.84	25.84								111	20120808	26.46	26.46	26.46								112	20120809	25.73	25.73	25.73								113	20120810	25.85	25.85	25.85								114	20120813	23.87	23.87	23.87								115	20120814	22.29	22.29	22.29								116	20120815	22.11	22.11	22.11								117	20120816	21.76	21.76	21.76								118	20120817	21.5	21.5	21.5								119	20120820	20.22	20.22	20.22								120	20120821	19	19	19								121	20120822	17.87	17.87	17.87								122	20120823	18.19	18.19	18.19								123	20120824	19.48	19.48	19.48								124	20120827	19.11	19.11	19.11								125	20120828	18.26	18.26	18.26								126	20120829	22.37	22.37	22.37								127	20120830	21.69	21.69	21.69								128	20120831	22	22	22								129	20120904	24.25	24.25	24.25								130	20120905	25.77	25.77	25.77								131	20120906	25.55	25.55	25.55								132	20120907	24.82	24.82	24.82								133	20120910	25.07	25.07	25.07								134	20120911	26.2	26.2	26.2								135	20120912	25.8	25.8	25.8								136	20120913	23.95	23.95	23.95								137	20120914	26.18	26.18	26.18								138	20120917	25.7	25.7	25.7								139	20120918	24.77	24.77	24.77								140	20120919	25.71	25.71	25.71								141	20120920	26.31	26.31	26.31								142	20120921	26.78	26.78	26.78								143	20120924	25.67	25.67	25.67								144	20120925	25.5	25.5	25.5								145	20120926	25.68	25.68	25.68								146	20120927	26.24	26.24	26.24								147	20120928	27.05	27.05	27.05								148	20121001	27.76	27.76	27.76								149	20121002	27.59	27.59	27.59								150	20121003	28.09	28.09	28.09								151	20121004	28.89	28.89	28.89								152	20121005	28.4	28.4	28.4								153	20121008	28.27	28.27	28.27								154	20121009	27.43	27.43	27.43								155	20121010	25.61	25.61	25.61								156	20121011	25.73	25.73	25.73								157	20121012	25.24	25.24	25.24								158	20121015	25.31	25.31	25.31								159	20121016	24.85	24.85	24.85								160	20121017	25.7	25.7	25.7								161	20121018	24.76	24.76	24.76								162	20121019	24.61	24.61	24.61								163	20121022	24.27	24.27	24.27								164	20121023	24	24	24								165	20121024	25.77	25.77	25.77								166	20121025	24.03	24.03	24.03								167	20121026	23.17	23.17	23.17								168	20121031	24.1	24.1	24.1								169	20121101	24.03	24.03	24.03								170	20121102	20.51	20.51	20.51								171	20121105	19.11	19.11	19.11								172	20121106	18.25	18.25	18.25								173	20121107	18.4	18.4	18.4								174	20121108	17.77	17.77	17.77								175	20121109	17.72	17.72	17.72								176	20121112	17.07	17.07	17.07								177	20121113	17.21	17.21	17.21								178	20121114	16.77	16.77	16.77								179	20121115	17.21	17.21	17.21								180	20121116	17.32	17.32	17.32								181	20121119	18.8	18.8	18.8								182	20121120	18.81	18.81	18.81								183	20121121	18.71	18.71	18.71								184	20121123	18.98	18.98	18.98								185	20121126	18.99	18.99	18.99								186	20121127	20.24	20.24	20.24								187	20121128	20.2	20.2	20.2								188	20121129	19.45	19.45	19.45								189	20121130	18.91	18.91	18.91								190	20121203	19.27	19.27	19.27								191	20121204	19.05	19.05	19.05								192	20121205	18.84	18.84	18.84								193	20121206	18.09	18.09	18.09								194	20121207	19.05	19.05	19.05								195	20121210	18.82	18.82	18.82								196	20121211	19.3	19.3	19.3								197	20121212	19.62	19.62	19.62								198	20121213	19.66	19.66	19.66								199	20121214	19.46	19.46	19.46								200	20121217	18.93	18.93	18.93								201	20121218	18.06	18.06	18.06								202	20121219	18.45	18.45	18.45								203	20121220	18.91	18.91	18.91								204	20121221	19	19	19								205	20121224	18.44	18.44	18.44								206	20121226	18.63	18.63	18.63								207	20121227	18.83	18.83	18.83								208	20121228	18.87	18.87	18.87								209	20121231	18.85	18.85	18.85								210	20130102	19.7	19.7	19.7								211	20130103	20.15	20.15	20.15								212	20130104	21.52	21.52	21.52								213	20130107	21.08	21.08	21.08								214	20130108	20.83	20.83	20.83								215	20130109	20.76	20.76	20.76								216	20130110	22.19	22.19	22.19								217	20130111	22.12	22.12	22.12								218	20130114	21.97	21.97	21.97								219	20130115	20.61	20.61	20.61								220	20130116	20.36	20.36	20.36								221	20130117	20.27	20.27	20.27								222	20130118	20.3	20.3	20.3								223	20130122	19.9	19.9	19.9								224	20130123	20.34	20.34	20.34								225	20130124	20.83	20.83	20.83								226	20130125	21.17	21.17	21.17								227	20130128	21.03	21.03	21.03								228	20130129	20.84	20.84	20.84								229	20130130	20.46	20.46	20.46								230	20130131	21.24	21.24	21.24								231	20130201	20.47	20.47	20.47								232	20130204	20.34	20.34	20.34								233	20130205	21.18	21.18	21.18								234	20130206	22.38	22.38	22.38								235	20130207	21.35	21.35	21.35								236	20130208	21.85	21.85	21.85								237	20130211	21.63	21.63	21.63								238	20130212	21.66	21.66	21.66								239	20130213	21.79	21.79	21.79								240	20130214	21.44	21.44	21.44								241	20130215	21.96	21.96	21.96								242	20130219	21.88	21.88	21.88								243	20130220	21.89	21.89	21.89								244	20130221	22	22	22								245	20130222	22.18	22.18	22.18								246	20130422	18.7	15.725	17								247	20130622	25.3	21.275	23								248	20130822	31.9	26.825	29								249	20131022	39.6	33.3	36								250	20131222	44	37	40								251	20140222	37.4	31.45	34								252	20140422	28.6	24.05	26								253	20140622	22	18.5	20								
=======
date	New York	San Francisco	Austin
20111001	63.4	62.7	72.2
20111002	58.0	59.9	67.7
20111003	53.3	59.1	69.4
20111004	55.7	58.8	68.0
20111005	64.2	58.7	72.4
20111006	58.8	57.0	77.0
20111007	57.9	56.7	82.3
20111008	61.8	56.8	78.9
20111009	69.3	56.7	68.8
20111010	71.2	60.1	68.7
20111011	68.7	61.1	70.3
20111012	61.8	61.5	75.3
20111013	63.0	64.3	76.6
20111014	66.9	67.1	66.6
20111015	61.7	64.6	68.0
20111016	61.8	61.6	70.6
20111017	62.8	61.1	71.1
20111018	60.8	59.2	70.0
20111019	62.1	58.9	61.6
20111020	65.1	57.2	57.4
20111021	55.6	56.4	64.3
20111022	54.4	60.7	72.4
20111023	54.4	65.1	72.4
20111024	54.8	60.9	72.5
20111025	57.9	56.1	72.7
20111026	54.6	54.6	73.4
20111027	54.4	56.1	70.7
20111028	42.5	58.1	56.8
20111029	40.9	57.5	51.0
20111030	38.6	57.7	54.9
20111031	44.2	55.1	58.8
20111101	49.6	57.9	62.6
20111102	47.2	64.6	71.0
20111103	50.1	56.2	58.4
20111104	50.1	50.5	45.1
20111105	43.5	51.3	52.2
20111106	43.8	52.6	73.0
20111107	48.9	51.4	75.4
20111108	55.5	50.6	72.1
20111109	53.7	54.6	56.6
20111110	57.7	55.6	55.4
20111111	48.5	53.9	46.7
20111112	46.8	54.0	62.0
20111113	51.1	53.8	71.6
20111114	56.8	53.5	75.5
20111115	59.7	53.4	72.1
20111116	56.5	52.2	65.7
20111117	49.6	52.7	56.8
20111118	41.5	53.1	49.9
20111119	44.3	49.0	71.7
20111120	54.0	50.4	77.7
20111121	54.1	51.1	76.4
20111122	49.4	52.3	68.8
20111123	50.0	54.6	57.0
20111124	44.0	55.1	55.5
20111125	50.3	51.5	61.6
20111126	52.1	53.6	64.1
20111127	49.6	52.3	51.1
20111128	57.2	51.0	43.0
20111129	59.1	49.5	46.4
20111130	50.6	49.8	48.0
20111201	44.3	60.4	48.1
20111202	43.9	62.2	60.6
20111203	42.1	58.3	62.6
20111204	43.9	52.7	57.1
20111205	50.2	51.5	44.2
20111206	54.2	49.9	37.4
20111207	54.6	48.6	35.0
20111208	43.4	46.4	37.0
20111209	42.2	49.8	45.4
20111210	45.0	52.1	50.7
20111211	33.8	48.8	48.6
20111212	36.8	47.4	52.2
20111213	38.6	47.2	60.8
20111214	41.9	46.1	70.0
20111215	49.6	48.8	64.2
20111216	50.2	47.9	50.9
20111217	40.6	49.8	51.6
20111218	29.1	49.1	55.2
20111219	33.7	48.3	62.1
20111220	45.8	49.3	56.3
20111221	47.4	48.4	47.2
20111222	54.4	53.3	52.3
20111223	47.8	47.5	45.2
20111224	34.9	47.9	43.6
20111225	35.9	48.9	42.9
20111226	43.6	45.9	48.2
20111227	42.9	47.2	45.4
20111228	46.2	48.9	44.2
20111229	30.8	50.9	50.4
20111230	40.8	52.9	52.4
20111231	49.8	50.1	53.5
20120101	46.3	53.9	55.9
20120102	43.2	53.1	48.2
20120103	30.3	49.7	41.0
20120104	19.2	52.7	48.9
20120105	32.1	52.6	54.8
20120106	41.2	49.0	61.2
20120107	47.0	51.0	59.7
20120108	46.0	56.8	52.5
20120109	34.7	52.3	54.0
20120110	39.4	51.6	47.7
20120111	40.4	49.8	49.2
20120112	45.4	51.9	48.4
20120113	40.7	53.7	40.2
20120114	30.4	52.9	43.9
20120115	23.9	49.7	45.2
20120116	22.6	45.3	65.0
20120117	39.8	43.6	68.2
20120118	43.2	45.0	47.5
20120119	26.3	47.3	57.1
20120120	32.8	51.4	61.9
20120121	27.4	53.7	54.6
20120122	25.0	48.3	56.7
20120123	39.4	52.9	54.4
20120124	48.7	49.1	52.7
20120125	43.0	52.1	61.8
20120126	37.1	53.6	55.0
20120127	48.2	50.4	50.7
20120128	43.7	50.3	52.9
20120129	40.1	53.8	44.4
20120130	38.0	51.9	49.1
20120131	43.5	50.0	62.8
20120201	50.4	50.0	64.6
20120202	45.8	51.3	61.1
20120203	37.5	51.5	70.0
20120204	40.8	52.0	61.3
20120205	36.5	53.8	48.2
20120206	39.1	54.6	44.2
20120207	43.2	54.3	51.3
20120208	36.5	51.9	49.2
20120209	36.5	53.8	45.7
20120210	38.3	53.9	54.1
20120211	36.9	52.3	44.9
20120212	29.7	50.1	36.5
20120213	33.1	49.5	44.8
20120214	39.6	48.6	52.3
20120215	42.3	49.9	68.0
20120216	39.7	52.4	54.6
20120217	46.0	49.9	53.8
20120218	41.2	51.6	56.2
20120219	39.8	47.8	50.8
20120220	38.1	48.7	53.0
20120221	37.1	49.7	61.0
20120222	45.5	53.4	68.8
20120223	50.6	54.1	69.4
20120224	42.7	55.9	59.3
20120225	42.6	51.7	47.2
20120226	36.9	47.7	47.7
20120227	40.9	45.4	61.9
20120228	45.9	47.0	67.2
20120229	40.7	49.8	70.1
20120301	41.3	48.9	62.1
20120302	36.8	48.1	72.7
20120303	47.6	50.7	59.0
20120304	44.2	55.0	51.8
20120305	38.5	48.8	55.0
20120306	32.9	48.4	61.8
20120307	43.3	49.9	67.1
20120308	51.2	49.2	72.0
20120309	47.8	51.7	46.4
20120310	37.2	49.3	46.7
20120311	42.9	50.0	56.9
20120312	48.8	48.6	61.9
20120313	52.6	53.9	68.8
20120314	60.5	55.2	71.9
20120315	47.2	55.9	72.0
20120316	44.7	54.6	72.5
20120317	48.2	48.2	71.7
20120318	48.2	47.1	71.1
20120319	53.1	45.8	73.0
20120320	57.8	49.7	63.8
20120321	57.5	51.4	60.0
20120322	57.3	51.4	62.3
20120323	61.7	48.4	61.1
20120324	55.8	49.0	62.0
20120325	48.4	46.4	64.6
20120326	49.8	49.7	66.0
20120327	39.6	54.1	65.8
20120328	49.7	54.6	69.2
20120329	56.8	52.3	69.5
20120330	46.5	54.5	73.5
20120331	42.2	56.2	73.9
20120401	45.3	51.1	75.3
20120402	48.1	50.5	75.4
20120403	51.2	52.2	77.3
20120404	61.0	50.6	67.0
20120405	50.7	47.9	71.1
20120406	48.0	47.4	70.4
20120407	51.1	49.4	73.6
20120408	55.7	50.0	71.1
20120409	58.3	51.3	70.0
20120410	55.0	53.8	69.0
20120411	49.0	52.9	69.2
20120412	51.7	53.9	74.5
20120413	53.1	50.2	73.4
20120414	55.2	50.9	76.0
20120415	62.3	51.5	74.5
20120416	62.9	51.9	63.6
20120417	69.3	53.2	67.3
20120418	59.0	53.0	65.1
20120419	54.1	55.1	67.9
20120420	56.5	55.8	68.9
20120421	58.2	58.0	65.1
20120422	52.4	52.8	65.4
20120423	51.6	55.1	70.1
20120424	49.3	57.9	67.0
20120425	52.5	57.5	75.4
20120426	50.5	55.3	77.5
20120427	51.9	53.5	77.0
20120428	47.4	54.7	77.7
20120429	54.1	54.0	77.7
20120430	51.9	53.4	77.7
20120501	57.4	52.7	77.0
20120502	53.7	50.7	77.9
20120503	53.1	52.6	79.1
20120504	57.2	53.4	80.1
20120505	57.0	53.1	82.1
20120506	56.6	56.5	79.0
20120507	54.6	55.3	79.8
20120508	57.9	52.0	70.0
20120509	59.2	52.4	69.8
20120510	61.1	53.4	71.3
20120511	59.7	53.1	69.4
20120512	64.1	49.9	72.0
20120513	65.3	52.0	72.4
20120514	64.2	56.0	72.5
20120515	62.0	53.0	67.6
20120516	63.8	51.0	69.0
20120517	64.5	51.4	72.7
20120518	61.0	52.2	73.7
20120519	62.6	52.4	77.5
20120520	66.2	54.5	75.8
20120521	62.7	52.8	76.9
20120522	63.7	53.9	78.8
20120523	66.4	56.5	77.7
20120524	64.5	54.7	80.6
20120525	65.4	52.5	81.4
20120526	69.4	52.1	82.3
20120527	71.9	52.2	80.3
20120528	74.4	52.9	80.3
20120529	75.9	52.1	82.2
20120530	72.9	52.1	81.9
20120531	72.5	53.3	82.4
20120601	67.2	54.8	77.9
20120602	68.3	54.0	81.1
20120603	67.7	52.3	82.2
20120604	61.9	55.3	81.2
20120605	58.3	53.5	83.0
20120606	61.7	54.1	83.2
20120607	66.7	53.9	82.1
20120608	68.7	54.4	77.5
20120609	72.2	55.0	77.9
20120610	72.6	60.0	82.9
20120611	69.2	57.2	86.8
20120612	66.9	55.1	85.3
20120613	66.7	53.3	76.9
20120614	67.7	53.4	84.5
20120615	68.5	54.6	84.4
20120616	67.5	57.0	83.8
20120617	64.2	55.6	82.5
20120618	61.7	52.5	82.9
20120619	66.4	53.9	82.5
20120620	77.9	55.3	81.3
20120621	88.3	53.3	80.8
20120622	82.2	54.1	81.7
20120623	77.0	55.2	83.9
20120624	75.4	55.8	85.5
20120625	70.9	56.8	87.2
20120626	65.9	57.5	88.0
20120627	73.5	57.7	89.6
20120628	77.4	56.6	86.7
20120629	79.6	56.4	85.3
20120630	84.2	58.4	81.7
20120701	81.8	58.8	78.5
20120702	82.5	56.4	83.1
20120703	80.2	56.5	83.1
20120704	77.8	55.8	84.5
20120705	86.1	54.8	84.6
20120706	79.9	54.9	84.2
20120707	83.5	54.7	86.7
20120708	81.5	52.8	84.3
